Name,link
https://www.googletagmanager.com/gtag/js?id=UA-9875785-27,https://www.googletagmanager.com/gtag/js?id=UA-9875785-27
/Static_Files/favicon.ico,https://bioguideretro.congress.gov/Static_Files/favicon.ico
/Static_Files/lib/bootstrap/dist/css/bootstrap.css,https://bioguideretro.congress.gov/Static_Files/lib/bootstrap/dist/css/bootstrap.css
/Static_Files/css/site.css,https://bioguideretro.congress.gov/Static_Files/css/site.css
/Static_Files/css/PagedList.css,https://bioguideretro.congress.gov/Static_Files/css/PagedList.css
/,https://bioguideretro.congress.gov/
/Static_Files/images/index.jpg,https://bioguideretro.congress.gov/Static_Files/images/index.jpg
/,https://bioguideretro.congress.gov/
https://history.house.gov/,https://history.house.gov/
https://www.senate.gov/art/art_hist_home.htm,https://www.senate.gov/art/art_hist_home.htm
/Home/Copyright,https://bioguideretro.congress.gov/Home/Copyright
/Home/Privacy,https://bioguideretro.congress.gov/Home/Privacy
/,https://bioguideretro.congress.gov/
mailto:[email],mailto:[email]
mailto:[email],mailto:[email]
mailto:[email],mailto:[email]
mailto:[email],mailto:[email]
/Static_Files/lib/jquery/dist/jquery.js,https://bioguideretro.congress.gov/Static_Files/lib/jquery/dist/jquery.js
/Static_Files/lib/bootstrap/dist/js/bootstrap.bundle.js,https://bioguideretro.congress.gov/Static_Files/lib/bootstrap/dist/js/bootstrap.bundle.js
/Static_Files/js/site.js,https://bioguideretro.congress.gov/Static_Files/js/site.js
/Static_Files/images/modal.jpg,https://bioguideretro.congress.gov/Static_Files/images/modal.jpg
